"temperature","timestamp"
"-13.313849395334048","2024-07-25T16:57:34Z"
"-14.667616794531444","2024-07-25T16:57:39Z"
"-2.4572173717743873","2024-07-25T16:57:44Z"
"-6.045961605003193","2024-07-25T16:57:49Z"
"-14.54319495654016","2024-07-25T16:57:54Z"
"-6.046019627033555","2024-07-25T16:57:59Z"
"-7.957826286827515","2024-07-25T16:54:04Z"
"-7.500836443768225","2024-07-25T16:54:09Z"
"-9.654990406560826","2024-07-25T16:54:14Z"
"-18.145050313978544","2024-07-25T16:54:19Z"
"-11.740915848566255","2024-07-25T16:54:24Z"
"-5.777427759094941","2024-07-25T16:54:29Z"
"-11.157162934203525","2024-07-25T17:21:36Z"
"-9.006259603530397","2024-07-25T17:21:41Z"
"1.9671582198213073","2024-07-25T17:21:46Z"
"-2.7674807639084307","2024-07-25T17:21:52Z"
"1.1299863901241878","2024-07-25T17:21:57Z"
"-16.023245060140642","2024-07-25T17:22:02Z"
"-9.689802959959483","2024-07-25T17:10:36Z"
"-3.3603320636925282","2024-07-25T17:10:41Z"
"2.612762255398689","2024-07-25T17:10:47Z"
"-13.839842694804336","2024-07-25T17:10:52Z"
"-14.296265337326895","2024-07-25T17:10:57Z"
"-15.36189741460332","2024-07-25T17:11:02Z"
"-4.032697247214076","2024-07-25T17:14:37Z"
"-14.512027237505608","2024-07-25T17:14:42Z"
"-15.09128909908346","2024-07-25T17:14:47Z"
"-5.675196385730612","2024-07-25T17:14:52Z"
"2.7397947942225755","2024-07-25T17:14:57Z"
"-19.80605099480735","2024-07-25T17:13:05Z"
"-17.059425288727663","2024-07-25T17:13:10Z"
"-2.467070949047379","2024-07-25T17:13:15Z"
"2.3675213438845084","2024-07-25T17:13:20Z"
"-17.52777280650608","2024-07-25T17:13:25Z"
"0.8458289527104306","2024-07-25T17:13:30Z"
"-8.448453408270339","2024-07-25T16:52:37Z"
"-0.8768311988580777","2024-07-25T16:52:42Z"
"-15.786112937520068","2024-07-25T16:52:47Z"
"-1.6314621037863901","2024-07-25T16:52:52Z"
"-13.711347863500022","2024-07-25T16:52:57Z"
"-8.923508122976525","2024-07-25T17:02:05Z"
"-9.96180315811208","2024-07-25T17:02:10Z"
"2.3274298083895637","2024-07-25T17:02:15Z"
"-9.540528187899174","2024-07-25T17:02:20Z"
"-15.262935713211755","2024-07-25T17:02:25Z"
"-19.301889692933415","2024-07-25T17:02:30Z"
"-9.831473189347289","2024-07-25T17:03:06Z"
"-15.89695776216307","2024-07-25T17:03:11Z"
"-8.487755817951436","2024-07-25T17:03:17Z"
"-11.626665993908905","2024-07-25T17:03:22Z"
"2.6463306758898355","2024-07-25T17:03:27Z"
"2.092932525860032","2024-07-25T17:03:32Z"
"-8.340534136387571","2024-07-25T17:24:35Z"
"-3.4067670189133388","2024-07-25T17:24:40Z"
"-10.663533999043477","2024-07-25T17:24:45Z"
"-10.546562934400615","2024-07-25T17:24:50Z"
"-7.291675367996163","2024-07-25T17:24:56Z"
"-15.468505481494901","2024-07-25T17:25:01Z"
"-13.858146216281998","2024-07-25T17:03:37Z"
"-4.4529807362706","2024-07-25T17:03:42Z"
"2.507115478529922","2024-07-25T17:03:47Z"
"2.8049720186087264","2024-07-25T17:03:52Z"
"-13.194080715779629","2024-07-25T17:03:57Z"
"-11.881477556645477","2024-07-25T17:07:07Z"
"-18.944672478319564","2024-07-25T17:07:12Z"
"2.2205672040309636","2024-07-25T17:07:17Z"
"-4.432381776280838","2024-07-25T17:07:22Z"
"-18.513357362152203","2024-07-25T17:07:27Z"
"-10.17312024645904","2024-07-25T17:14:06Z"
"-0.2703892150244904","2024-07-25T17:14:11Z"
"-3.7311753603586872","2024-07-25T17:14:16Z"
"-8.224534758064522","2024-07-25T17:14:21Z"
"-2.60474511097544","2024-07-25T17:14:27Z"
"1.915649331083138","2024-07-25T17:14:32Z"
"-10.063195123870399","2024-07-25T16:59:37Z"
"-18.580881798258652","2024-07-25T16:59:42Z"
"0.14964000811024647","2024-07-25T16:59:47Z"
"-1.3078379787401282","2024-07-25T16:59:52Z"
"-14.992761801991858","2024-07-25T16:59:57Z"
"-7.172385071990199","2024-07-25T17:02:35Z"
"-8.237311893739626","2024-07-25T17:02:41Z"
"-1.0495438852121204","2024-07-25T17:02:46Z"
"3.50533310421131","2024-07-25T17:02:51Z"
"-11.953045436309333","2024-07-25T17:02:56Z"
"-8.060107032099106","2024-07-25T17:03:01Z"
"0.2915421280115069","2024-07-25T16:53:33Z"
"-9.253162021487903","2024-07-25T16:53:38Z"
"-18.61366879357483","2024-07-25T16:53:43Z"
"-17.084661291005357","2024-07-25T16:53:49Z"
"-12.974677015302104","2024-07-25T16:53:54Z"
"-4.3250863739889525","2024-07-25T16:53:59Z"
"3.996684731511902","2024-07-25T16:58:05Z"
"-11.26807804806474","2024-07-25T16:58:10Z"
"-5.9623912406379205","2024-07-25T16:58:15Z"
"-16.145917894217835","2024-07-25T16:58:20Z"
"-0.5640236157467875","2024-07-25T16:58:25Z"
"-5.285860389728121","2024-07-25T16:58:30Z"
"-13.099061237588092","2024-07-25T17:09:04Z"
"-2.8999220047627787","2024-07-25T17:09:09Z"
"-8.91077212150677","2024-07-25T17:09:15Z"
"-13.049103184100606","2024-07-25T17:09:20Z"
"-0.28608045721335174","2024-07-25T17:09:25Z"
"-12.064815730325156","2024-07-25T17:09:30Z"
"-10.769529862783221","2024-07-25T16:52:06Z"
"-18.346390627414507","2024-07-25T16:52:11Z"
"-8.863482682326648","2024-07-25T16:52:17Z"
"-19.822677534011003","2024-07-25T16:52:22Z"
"-4.860115427338595","2024-07-25T16:52:27Z"
"-10.152125172382794","2024-07-25T16:52:32Z"
"-14.13971318698308","2024-07-25T17:12:34Z"
"-3.9550261158163096","2024-07-25T17:12:39Z"
"-13.052191587443778","2024-07-25T17:12:44Z"
"3.3265849152048297","2024-07-25T17:12:49Z"
"-3.3792652478470053","2024-07-25T17:12:54Z"
